start_x,start_y,goal_x,goal_y,path_length,path_exists
0,12,9,5,15,1
14,2,29,5,19,1
54,10,23,8,36,1
2,8,27,3,29,1
17,6,3,11,18,1
6,2,1,1,7,1
24,10,29,10,8,1
0,12,55,9,57,1
52,8,29,1,29,1
2,4,41,8,42,1
41,0,21,11,30,1
38,12,19,7,23,1
62,1,59,7,8,1
55,12,33,2,31,1
28,6,19,7,9,1
8,1,9,2,1,1
14,6,25,7,11,1
2,0,11,11,19,1
10,8,45,4,38,1
21,12,47,8,29,1
30,11,19,4,17,1
26,3,11,1,18,1
42,12,17,7,29,1
8,6,29,4,22,1
21,6,39,10,21,1
56,7,57,4,3,1
60,8,15,9,49,1
36,9,13,11,26,1
56,0,7,9,57,1
52,6,13,3,41,1
24,11,13,7,16,1
7,12,29,7,26,1
44,11,55,4,17,1
24,6,45,7,21,1
25,0,39,8,21,1
22,9,33,8,15,1
22,9,53,2,37,1
61,12,43,5,24,1
26,7,25,1,6,1
3,12,5,10,3,1
58,0,7,11,61,1
24,8,49,9,29,1
22,4,35,9,17,1
1,12,51,3,58,1
0,10,35,11,37,1
24,5,43,8,21,1
24,5,13,8,13,1
38,6,5,3,35,1
30,0,23,8,14,1
25,6,11,2,17,1
26,3,19,10,13,1
12,5,35,7,24,1
20,4,41,1,25,1
52,1,19,9,40,1
35,6,53,8,19,1
62,2,57,10,12,1
52,8,11,5,43,1
40,8,3,11,41,1
12,2,43,8,36,1
2,5,13,8,13,1
28,12,61,11,33,1
25,6,51,7,26,1
40,2,9,11,39,1
48,5,31,11,22,1
42,2,41,1,1,1
28,5,11,1,22,1
52,4,43,1,13,1
4,5,61,8,59,1
48,10,49,10,0,1
26,6,53,2,30,1
58,12,3,11,55,1
46,0,35,10,20,1
53,0,1,4,55,1
50,7,9,5,42,1
54,11,15,11,40,1
32,2,19,3,17,1
36,3,53,4,21,1
38,3,35,11,10,1
44,10,11,11,35,1
25,12,23,1,12,1
10,10,11,4,6,1
62,3,9,1,56,1
42,3,37,7,8,1
62,1,51,10,19,1
22,6,53,9,33,1
62,9,13,8,53,1
58,7,41,4,19,1
40,7,13,10,31,1
54,9,25,7,32,1
55,12,21,9,36,1
17,0,45,9,36,1
22,1,47,5,30,1
44,8,37,4,10,1
8,4,47,1,43,1
28,8,39,5,13,1
15,6,37,3,24,1
2,3,9,1,10,1
54,0,17,8,44,1
34,12,11,4,30,1
18,5,43,1,30,1
47,0,11,5,40,1
58,10,33,8,30,1
22,11,1,2,29,1
6,2,43,8,42,1
44,11,45,7,4,1
40,5,47,2,11,1
21,12,19,3,10,1
49,12,25,1,34,1
8,12,29,7,25,1
12,7,13,7,0,1
9,12,61,7,56,1
4,11,43,2,47,1
28,11,47,7,24,1
20,8,17,1,9,1
0,3,9,3,14,1
18,8,13,11,9,1
53,0,59,5,10,1
32,8,47,2,20,1
38,6,9,8,30,1
58,2,15,11,51,1
62,5,13,3,52,1
41,12,21,1,30,1
10,11,25,7,20,1
58,12,33,2,34,1
0,3,9,4,13,1
38,2,1,1,39,1
48,0,57,7,15,1
17,12,51,10,35,1
3,0,39,7,42,1
20,0,31,7,17,1
36,12,7,7,33,1
48,1,49,5,4,1
22,11,33,5,16,1
27,6,41,5,14,1
58,9,43,10,19,1
46,7,41,11,10,1
28,8,23,3,9,1
2,2,41,8,44,1
41,12,29,2,21,1
58,6,39,7,19,1
17,12,59,10,43,1
39,6,45,3,8,1
44,0,3,4,44,1
28,12,55,9,29,1
56,10,57,9,1,1
32,3,59,10,33,1
42,12,21,11,21,1
58,1,41,9,24,1
62,2,47,8,20,1
4,9,9,3,10,1
44,8,17,7,29,1
52,7,17,10,39,1
42,8,25,11,21,1
38,1,33,11,14,1
10,4,59,1,53,1
26,5,9,4,19,1
56,10,5,2,58,1
18,10,7,8,16,1
40,5,21,11,24,1
60,9,17,11,46,1
40,1,19,11,30,1
52,9,57,2,11,1
26,11,9,5,22,1
49,12,13,5,42,1
60,3,51,7,12,1
32,8,61,2,34,1
14,10,33,9,23,1
32,8,41,3,13,1
1,12,33,11,32,1
54,10,17,5,41,1
47,0,5,1,42,1
42,0,23,3,21,1
38,0,55,9,25,1
28,0,53,4,28,1
33,12,17,5,22,1
32,10,35,11,5,1
40,7,51,1,16,1
15,12,21,1,16,1
0,8,47,4,50,1
28,0,15,7,19,1
60,5,37,7,24,1
